,0,1
0,0.023980728222006035,0.976019271777994
1,0.03480217026860554,0.9651978297313945
2,0.05577049820333148,0.8520206213918442
3,0.046840655140921394,0.9531593448590786
4,0.015434947703433986,0.984565052296566
5,0.06470780754546976,0.9352921924545303
6,1.137845698396376e-309,1.0
7,0.06493999830931552,0.9350600016906845
8,0.03524640442769095,0.9647535955723091
9,0.031057399094008654,0.9689426009059913
10,0.012318442201083354,0.9876815577989166
11,0.03749601809947664,0.9625039819005233
12,0.03576821147102416,0.9642317885289758
13,0.06554746014525716,0.9344525398547429
14,1.075510274854155e-309,1.0
15,0.08133956253512462,0.9186604374648754
16,0.023451330881571683,0.9765486691184282
17,0.019668658080369737,0.9803313419196302
18,9.5785520363301e-310,1.0
19,0.03521011883270871,0.9647898811672914
20,1.11597759156828e-309,1.0
21,0.03630101738740244,0.9636989826125975
22,1.107949709688683e-309,1.0
23,0.04567738083028903,0.9543226191697111
24,0.05249669665585805,0.947503303344142
25,0.048078813478899134,0.9519211865211009
26,0.05770632178410786,0.9422936782158922
27,0.011242711031782473,0.9887572889682176
28,0.014831198532279731,0.9851688014677203
29,0.017788935141041556,0.9822110648589585
30,0.055700778548793496,0.9442992214512065
31,0.05189124429611945,0.9481087557038805
32,1.17937332162153e-309,1.0
33,0.04155199492321596,0.9584480050767841
34,0.05561775840810739,0.9443822415918927
35,0.04778774349052778,0.9522122565094722
36,0.019766559786553055,0.9802334402134469
37,0.03971469803162358,0.9602853019683765
38,0.013779931473733839,0.9862200685262662
39,0.04157009895999916,0.9584299010400009
40,0.06258026900228864,0.9374197309977114
41,0.044517235097839364,0.9554827649021608
42,0.014978495262094238,0.9850215047379058
43,0.06984045783728185,0.9301595421627181
44,9.3065363093141e-310,1.0
45,0.022240059491954477,0.9777599405080455
46,0.026726812183873492,0.9732731878161266
47,0.043089271836203466,0.9569107281637964
48,0.010548305377769697,0.9894516946222304
49,9.60934749754053e-310,1.0
50,0.022110206725291057,0.977889793274709
51,0.04798137803559159,0.9520186219644085
52,0.04266573557600078,0.9573342644239993
53,9.08023887575113e-310,1.0
54,0.0499898015130453,0.9500101984869548
55,0.013247683103051978,0.986752316896948
56,1.199806917603786e-309,1.0
57,0.02232335389335777,0.9776766461066423
58,0.05200715739445094,0.9479928426055491
59,0.0617234136026453,0.9382765863973548
60,0.055810469822581824,0.9441895301774181
61,0.03369309569183891,0.9663069043081611
62,0.01626088417212577,0.9837391158278743
63,0.025903688137561335,0.9740963118624386
64,0.01833544223158295,0.9816645577684171
65,0.03477303998171951,0.9652269600182805
66,0.03298713403320197,0.9670128659667981
67,0.029700036987383393,0.9702999630126166
68,0.0760871283753165,0.9239128716246836
69,0.024679182849663233,0.9753208171503367
70,0.06324396081176592,0.8867711632479854
71,0.018625124912434017,0.9813748750875659
72,0.030269241993411883,0.969730758006588
73,1.17574249708535e-309,1.0
74,0.06350053568035205,0.8843517659732213
75,0.04381219837722194,0.9561878016227782
76,1.005674580219616e-309,1.0
77,0.08678507586721462,0.9132149241327854
78,0.0522852104327833,0.9477147895672167
79,0.01716731016102785,0.9828326898389722
80,0.011196390593101251,0.9888036094068988
81,0.06466148558663537,0.9353385144133646
82,0.05776222824494774,0.9422377717550523
83,0.024958628460215748,0.9750413715397843
84,1.124785224409427e-309,1.0
85,0.03232887345329708,0.9676711265467028
86,0.018344501966513774,0.9816554980334863
87,0.01101267683259803,0.988987323167402
88,0.052467984712844876,0.9475320152871551
89,0.03895910663400907,0.9610408933659909
90,0.022276276029137433,0.9777237239708626
91,0.03268878167928611,0.9673112183207138
92,0.04985438147384316,0.9501456185261569
93,0.07718162072194698,0.922818379278053
94,0.041917469644884464,0.9580825303551155
95,0.044583075205029285,0.9554169247949708
96,0.049380304342348046,0.9506196956576519
97,0.053134440854335094,0.946865559145665
98,0.05635814830270242,0.9436418516972976
99,0.09368014221908483,0.9063198577809153
100,0.0845317031815723,0.9154682968184277
101,0.030442755300988396,0.9695572446990116
102,0.006870550636163008,0.993129449363837
103,0.04109095350788472,0.9589090464921153
104,0.08596190556681643,0.9140380944331835
105,0.06623902370165904,0.933760976298341
106,1.488744884513617e-309,1.0
107,0.05851516478976456,0.9414848352102354
108,1.0,1.49455683794631e-309
109,0.01636020377411618,0.9836397962258838
110,0.08659388307682613,0.8327587047792004
111,0.015180276577329276,0.9848197234226708
112,1.181163949101865e-309,1.0
113,1.05328721334733e-309,1.0
114,0.05801733356110838,0.9419826664388917
115,0.06456443228232527,0.9320638701114363
116,0.021023413948199614,0.9789765860518005
117,0.0322750935470332,0.9677249064529667
118,1.15153842380034e-309,1.0
119,0.025922473278221204,0.9740775267217788
120,0.025629723033676093,0.974370276966324
121,0.010630596454277554,0.9893694035457224
122,0.03600156264587393,0.9639984373541262
123,1.15733732299835e-309,1.0
124,0.058252648045299844,0.9417473519547003
125,0.03810364511760832,0.9618963548823916
126,0.03242279391515136,0.9675772060848487
127,0.029593940849544892,0.9704060591504552
128,0.0178583133097097,0.9821416866902903
129,0.025510253488074314,0.9744897465119257
130,0.048499353350011265,0.9515006466499887
131,0.03939242062848495,0.9606075793715151
132,0.06524749707712867,0.9347525029228714
133,0.0782157658513309,0.3765146055395725
134,0.05793220497973693,0.942067795020263
135,0.017377960936587465,0.9826220390634125
136,0.04373758920995663,0.9562624107900434
137,0.11290682210798571,0.7223774372750725
138,1.49238641934172e-309,1.0
139,0.025844314352283654,0.9741556856477163
140,9.9553740003396e-310,1.0
141,0.009233609253932391,0.9907663907460676
142,0.025825930933364216,0.9741740690666357
143,0.04745602059662273,0.9525439794033773
144,9.33075480344016e-310,1.0
145,0.05994564104766475,0.9400543589523351
146,0.05051543342966336,0.9494845665703368
147,0.061440533285846095,0.9385594667141539
148,9.93493373786353e-310,1.0
149,0.0736707765825851,0.9263292234174149
150,0.05226826429672568,0.9477317357032744
151,1.05771117277157e-309,1.0
152,0.04085288146153414,0.9591471185384659
153,0.04903619224982966,0.9509638077501704
154,0.049831784349739894,0.95016821565026
155,1.19431528916812e-309,1.0
156,0.0733655867065836,0.9266344132934164
157,0.04453639644503727,0.9554636035549628
158,0.010808114856671627,0.9891918851433283
159,0.07900833487072126,0.8118088236707377
160,0.0014257945275747072,0.9985742054724253
161,0.06060427322788496,0.939395726772115
162,0.032818047903492444,0.9671819520965076
163,0.015406349770904425,0.9845936502290955
164,9.9203693610209e-310,1.0
165,9.65828573094103e-310,1.0
166,9.16891992575425e-310,1.0
167,9.72242158635807e-310,1.0
168,0.053352434732153044,0.946647565267847
169,0.0641389812267476,0.9358610187732525
170,9.78552671929553e-310,1.0
171,0.047926218282683807,0.9520737817173163
172,0.03675330773150829,0.9632466922684917
173,0.04253596812004008,0.9574640318799599
174,0.026610625999091884,0.973389374000908
175,0.036479459753685,0.963520540246315
176,1.1196749997175e-309,1.0
177,0.06295189049202922,0.9085586881932745
178,8.9706024903512e-310,1.0
179,0.013337803835738987,0.986662196164261
180,0.0651064067065106,0.9348935932934894
181,0.03038460652605209,0.9696153934739479
182,0.03890070262421655,0.9610992973757835
183,9.13325738110575e-310,1.0
184,0.03636643032749818,0.9636335696725017
185,0.08428928092978726,0.9032825977825812
186,0.02181466638416371,0.9781853336158364
187,0.009614230577178928,0.990385769422821
188,1.119496114834645e-309,1.0
189,9.11622625386624e-310,1.0
190,0.07376994287479224,0.8760587964531672
191,0.0687654522964263,0.9312345477035736
192,0.030063607326483548,0.9699363926735164
193,0.05673539407866897,0.8350013319236861
194,0.0474111615449299,0.95258883845507
195,1.0,1.49063183861335e-309
196,0.0676694623303307,0.9323305376696692
197,0.021988099660258716,0.9780119003397413
198,1.148814715762873e-309,1.0
199,0.05133548364472408,0.9486645163552759
200,0.07555366937695755,0.9244463306230424
201,0.07370277629715416,0.9262972237028458
202,0.05242314338877016,0.8005353693313745
203,0.07817540327598134,0.37224284837941063
204,0.06438179812413491,0.9356182018758651
205,0.07731738214507555,0.9226826178549244
206,0.07525656218051804,0.924743437819482
207,0.019737125817743003,0.980262874182257
208,0.005685693031790566,0.9943143069682094
209,1.500555873578884e-309,1.0
210,0.02971941395356206,0.970280586046438
211,0.05384174210082036,0.9461582578991797
212,0.033708627900984466,0.9662913720990155
213,0.06448763450659786,0.935512365493402
214,0.05521850005304081,0.9447814999469591
215,0.027035373938705656,0.9729646260612943
216,0.037305614773028906,0.9626943852269711
217,0.028092582683376416,0.9719074173166237
218,0.028485738745575386,0.9715142612544246
219,0.018727175935210744,0.9812728240647892
220,0.056369969867982476,0.9436300301320175
221,0.021246594595078442,0.9787534054049216
222,0.041777006120330806,0.9582229938796691
223,0.03531153036465036,0.9646884696353497
224,0.00943498359052836,0.9905650164094716
225,1.01047575453051e-309,1.0
226,0.0287523330320267,0.9712476669679733
227,0.06991981852062569,0.9044280722912357
228,0.00940065021060504,0.990599349789395
229,0.026205849318505562,0.9737941506814944
230,0.05024875310827628,0.9497512468917236
231,0.04867139445576204,0.951328605544238
232,1.143403691996333e-309,1.0
233,0.06854538365189765,0.9314546163481023
234,0.06062301076860776,0.9393769892313922
235,9.05658185782283e-310,1.0
236,0.06017259254303753,0.9398274074569625
237,0.05307111822321487,0.9469288817767851
238,0.04227757004919473,0.9577224299508054
239,1.039119255338885e-309,1.0
240,0.006560792307711654,0.9934392076922884
241,0.04463671969552646,0.9553632803044736
242,0.06122355050003731,0.9387764494999628
243,0.03856280605981327,0.9614371939401868
244,0.03578450321602776,0.9642154967839721
245,0.003942649257256547,0.9960573507427435
246,0.05799736886546561,0.9420026311345344
247,0.05448902218749594,0.945510977812504
248,0.029995829463908642,0.9700041705360914
249,0.046423853553763335,0.9535761464462366
250,9.866880101903e-310,1.0
251,0.04639421564307251,0.8134245566037739
252,0.002933667772656233,0.9970663322273439
253,0.046207530802720984,0.953792469197279
254,0.06703605306277939,0.7619601192829867
255,1.143160031374566e-309,1.0
256,1.148174000083937e-309,1.0
257,0.08182761972876389,0.918172380271236
258,0.019452048818857558,0.9805479511811424
259,0.016778621096635662,0.9832213789033644
260,0.025039849646820645,0.9749601503531794
261,0.009471938764533222,0.9905280612354669
262,0.02904850548199075,0.9709514945180091
263,0.03614654857010978,0.9638534514298901
264,0.0526437452300647,0.9473562547699352
265,0.06116672998403907,0.9388332700159608
266,0.045726618276029495,0.9542733817239706
267,9.8953501183175e-310,1.0
268,0.06417312860776819,0.9358268713922319
269,0.028323511016546572,0.9716764889834535
270,0.012070181701368237,0.9879298182986318
271,0.035462344844188365,0.9645376551558117
272,9.3607321033689e-310,1.0
273,0.07806676569543354,0.3731413762807325
274,0.06561827508424845,0.9343817249157516
275,0.03856757121398733,0.9614324287860128
276,0.07903197204966492,0.920968027950335
277,0.03790766997241456,0.9620923300275854
278,0.05049509525770852,0.9495049047422915
279,0.023995993534835693,0.9760040064651644
280,0.06526069332300724,0.9347393066769929
281,9.8673165391367e-310,1.0
282,0.05570238920094577,0.9442976107990542
283,0.03592090799015807,0.9640790920098419
284,0.053372454765112994,0.946627545234887
285,0.06306261330558469,0.9369373866944153
286,0.004364774743062214,0.9956352252569378
287,9.2094331812841e-310,1.0
288,0.02277805626961122,0.9772219437303888
289,0.0689141584620603,0.9310858415379397
290,0.03315617599707274,0.9668438240029273
291,0.04118140665878819,0.9588185933412118
292,0.043419218504343354,0.9565807814956566
293,0.011480168890235435,0.9885198311097645
294,0.01148314833814489,0.9885168516618551
295,0.0748085061451082,0.8906181216495513
296,0.06807992012594974,0.8031320881249467
297,9.85547558698967e-310,1.0
298,0.016195630278942056,0.9838043697210579
299,1.0,1.494721355212095e-309
300,1.0061025797623e-309,1.0
301,1.49977267290357e-309,1.0
302,0.03820195006296108,0.961798049937039
303,0.01857428416678348,0.9814257158332165
304,0.016569346325055658,0.9834306536749443
305,0.06362884851686706,0.936371151483133
306,1.197675986706025e-309,1.0
307,0.030313712893308517,0.9696862871066915
308,0.06322494385091039,0.9367750561490897
309,0.05265485307554522,0.9473451469244548
310,0.06125186571034393,0.9387481342896561
311,0.008177030368300128,0.9918229696316998
312,0.04978082928213398,0.950219170717866
313,0.07222805061195987,0.7448553124756465
314,0.003378268232790179,0.9966217317672099
315,1.10133553063387e-309,1.0
316,1.34757358669795e-309,1.0
317,1.041753403137134e-309,1.0
318,0.07884680255904472,0.9211531974409553
319,0.0274258737557786,0.9725741262442213
320,9.07765921663203e-310,1.0
321,0.008619291827312754,0.9913807081726873
322,1.109706000101775e-309,1.0
323,0.05122027397086341,0.9487797260291365
324,0.013567245544653871,0.9864327544553461
325,0.11266487288269628,0.710375649884081
326,0.01774425478790011,0.9822557452121
327,1.189702831321323e-309,1.0
328,0.11265353024117122,0.7376247829873911
329,0.021975513674109083,0.9780244863258909
330,1.04976611799359e-309,1.0
331,0.0544511460761906,0.9455488539238095
332,0.07037347817254677,0.9168991411765723
333,0.038456582255977985,0.961543417744022
334,0.020861818349358737,0.9791381816506414
335,0.04667763252057231,0.9533223674794277
336,0.011340338486591542,0.9886596615134086
337,0.048932214931071805,0.9510677850689282
338,0.026147966551671255,0.9738520334483286
339,0.017141518826000724,0.9828584811739992
340,0.0580112868337472,0.9419887131662528
341,0.04494121990910472,0.9550587800908953
342,0.05509941173122902,0.944900588268771
343,0.07580539386825748,0.9241946061317424
344,0.0780963699624294,0.37378936212937336
345,0.03792925740315897,0.9620707425968409
346,0.042603001343993085,0.9573969986560068
347,0.03353822738972417,0.9664617726102758
348,0.03382764980436185,0.9661723501956381
349,0.06835330956695934,0.9047684300040942
350,9.3473338766045e-310,1.0
351,0.04560312468785216,0.9543968753121478
352,0.04281703699905151,0.9571829630009485
353,1.00652065292731e-309,1.0
354,0.024586305132156313,0.9754136948678436
355,0.055775529465586816,0.9442244705344132
356,0.05158496905519614,0.9484150309448037
357,0.036283678071100896,0.9637163219288991
358,0.025828623344268536,0.9741713766557314
359,0.059604753050395864,0.9403952469496041
360,0.05026731173455119,0.9497326882654488
361,0.03247902916551769,0.9675209708344823
362,0.06154715422597133,0.9384528457740285
363,0.05970277814621376,0.8973662088759198
364,1.003193999509965e-309,1.0
365,0.048889925092432264,0.9511100749075677
366,0.0060493004041364444,0.9939506995958637
367,0.023655608920385995,0.9763443910796141
368,0.052646418772840216,0.9473535812271597
369,0.07576176380072916,0.9242382361992708
370,0.021092698057204526,0.9789073019427955
371,0.01703833219814199,0.982961667801858
372,0.06679032714339732,0.9332096728566027
373,0.02732396994709035,0.9726760300529097
374,0.032690965454219435,0.9673090345457805
375,0.07650862114960337,0.9234913788503966
376,1.349852121198523e-309,1.0
377,1.056349754192625e-309,1.0
378,0.02185928708572144,0.9781407129142786
379,0.0289946257631723,0.9710053742368276
380,0.019486417994463143,0.9805135820055368
381,0.06634204885991636,0.9336579511400835
382,1.173826824904714e-309,1.0
383,0.040492589375893284,0.9595074106241067
384,0.02634640274249677,0.9736535972575032
385,0.028939127121977354,0.9710608728780227
386,0.02600916780093283,0.9739908321990672
387,0.02517286155757316,0.9748271384424269
388,0.018199681045487838,0.9818003189545121
389,0.04423772366874902,0.9557622763312509
390,0.018926181466817245,0.9810738185331828
391,0.07749833672844439,0.9225016632715556
392,0.05520111562109042,0.9447988843789097
393,0.03352810149093053,0.9664718985090693
394,0.00872559693563035,0.9912744030643695
395,0.04561602075382633,0.9543839792461738
396,0.04688974350986554,0.9531102564901345
397,0.012447503210280163,0.9875524967897199
398,0.03533939749464988,0.9646606025053501
399,0.07457111614678304,0.925428883853217
400,0.03739280388423419,0.962607196115766
401,0.02373909936977047,0.9762609006302294
402,0.04260768742879138,0.9573923125712086
403,1.10051381307096e-309,1.0
404,0.06057290252058763,0.9394270974794124
405,0.06588681263612547,0.9075471759734378
406,0.03612884298912732,0.9638711570108727
407,0.04476730534914122,0.9552326946508588
408,9.975479280993e-310,1.0
409,0.038569899479647694,0.9614301005203524
410,0.024313767909597835,0.9756862320904022
411,0.08096029811428435,0.8238186634982688
412,0.04181541810755542,0.9581845818924446
413,0.07977423458885687,0.9202257654111432
414,0.059953581132767816,0.9400464188672322
415,0.02261364192318039,0.9773863580768196
416,0.05236408794485894,0.9476359120551411
417,0.004476707721881334,0.9955232922781188
418,0.052055171958910865,0.947944828041089
419,0.04106443777175384,0.9589355622282462
420,0.027777975317674817,0.9722220246823251
421,0.05442989941433929,0.9455701005856607
422,9.9321803206291e-310,1.0
423,0.03623674940735661,0.9637632505926435
424,0.053591353565563514,0.9464086464344363
425,0.0010411521388550846,0.998958847861145
426,0.04907074612123796,0.9509292538787621
427,0.05599931498459002,0.94400068501541
428,0.03701016329017043,0.9629898367098295
429,0.03449884236784759,0.9655011576321524
430,9.5166860359416e-310,1.0
431,0.020770556706580342,0.9792294432934197
432,0.01939727920016889,0.9806027207998311
433,0.01210203669086225,0.9878979633091377
434,0.07421719245859218,0.8942934960430732
435,0.0401848092988677,0.9598151907011322
436,0.06468598724329765,0.9353140127567025
437,0.018691014338520762,0.9813089856614792
438,0.045151258237200884,0.9548487417627992
439,0.026964153822169334,0.9730358461778306
440,0.059233786569880396,0.8698628021821411
441,0.08070640612155885,0.9192935938784412
442,0.02281542951608111,0.9771845704839189
443,0.025586457193138103,0.974413542806862
444,1.10582210147854e-309,1.0
445,1.00846954068634e-309,1.0
446,0.024188443061215,0.9758115569387851
447,0.06316191617837719,0.8517804030698721
448,0.06161064257967044,0.9383893574203296
449,0.035644746097452676,0.9643552539025473
450,0.0381220705227161,0.9618779294772839
451,0.030326876729930608,0.9696731232700695
452,0.05005954356329036,0.9499404564367097
453,0.03414154880557581,0.9658584511944242
454,0.03212659716760175,0.9678734028323983
455,0.028022033985600346,0.9719779660143997
456,0.05037583147064635,0.9496241685293537
457,0.06143380951187141,0.9385661904881287
458,0.07300666556827849,0.9269933344317215
459,0.0072721219860501785,0.9927278780139499
460,0.008222422187510394,0.9917775778124897
461,0.05967980277319292,0.9403201972268072
462,0.038944654789231814,0.9610553452107683
463,0.05915400032599331,0.8332624274493919
464,0.059866776209032635,0.9401332237909673
465,0.014785874835569432,0.9852141251644305
466,0.03598261959265919,0.9640173804073408
467,0.07591951940296561,0.9240804805970343
468,0.009622461318654369,0.9903775386813456
469,0.014023571220316297,0.9859764287796836
470,0.04388635245651604,0.9561136475434839
471,0.04094474243484136,0.9590552575651586
472,0.004779348576812572,0.9952206514231875
473,0.024048165721189348,0.9759518342788106
474,0.06967247925620135,0.9303275207437987
475,1.00636527629341e-309,1.0
476,0.03546123547416159,0.9645387645258384
477,0.07827485630200345,0.3747501302762473
478,0.02843270452255362,0.9715672954774462
479,0.0634317800339437,0.9365682199660563
480,0.04350864495865096,0.9564913550413491
481,0.040853762004338476,0.9591462379956616
482,0.04518015381796767,0.9548198461820323
483,0.0583499808755384,0.9416500191244617
484,0.05023412156348813,0.949765878436512
485,0.03625688835813198,0.963743111641868
486,0.033871671076673854,0.9661283289233261
487,0.03937194466194898,0.9606280553380511
488,0.05013841384141834,0.9498615861585816
489,0.04033352573461127,0.9596664742653886
490,0.08125679918291218,0.9187432008170878
491,9.6884331763282e-310,1.0
492,1.204412080703175e-309,1.0
493,0.04460227759139313,0.9553977224086068
494,0.03607810150994959,0.9639218984900504
495,9.91966118059754e-310,1.0
496,0.021955618216891154,0.9780443817831088
497,9.2797191803352e-310,1.0
498,0.06922030218943649,0.8587096609082688
499,0.018756525299332586,0.9812434747006674
500,0.03518082476471309,0.9648191752352868
501,0.06152720222425347,0.9384727977757465
