,0,1
502,0.028745774326284494,0.9712542256737154
503,0.05506204739164147,0.9449379526083584
504,0.026461828102312887,0.9735381718976872
505,1.01549715669287e-309,1.0
506,0.01704623840368508,0.9829537615963149
507,0.02412219458352018,0.9758778054164798
508,0.07262501998957259,0.9273749800104274
509,9.70168819513935e-310,1.0
510,0.029760222592182577,0.9702397774078173
511,0.018981705868077122,0.9810182941319229
512,0.04491622716226457,0.9550837728377355
513,9.98773530720986e-310,1.0
514,0.06369646075946353,0.9363035392405366
515,0.03753332377848875,0.9624666762215114
516,0.06405273199793597,0.9359472680020641
517,0.03333527228978601,0.9666647277102141
518,0.028905646776500184,0.9710943532234999
519,0.03110003479893645,0.9688999652010637
520,0.07517916598210098,0.7571557045935341
521,0.04993355074069363,0.9500664492593064
522,9.57131830259633e-310,1.0
523,0.07060437408196737,0.9293956259180326
524,0.02910143307281756,0.9708985669271825
525,0.05054302571713705,0.9494569742828629
526,0.009529524295927256,0.9904704757040728
527,0.03619819486830878,0.9638018051316911
528,0.04240334468293921,0.9575966553170608
529,1.12517624734922e-309,1.0
530,0.021220826509918307,0.9787791734900818
531,1.05058908397901e-309,1.0
532,0.04234355717885412,0.9576564428211458
533,0.046213152745316406,0.9537868472546835
534,0.028219494978317394,0.9717805050216827
535,1.0082981936573e-309,1.0
536,0.03311827097919749,0.9668817290208026
537,0.05958676194376989,0.9404132380562301
538,0.055585944183060614,0.9444140558169394
539,0.0026234001979742122,0.9973765998020258
540,0.07186639551949925,0.7536139937806943
541,1.185851768228287e-309,1.0
542,0.032510246571546234,0.9674897534284537
543,0.0501816255167653,0.9498183744832347
544,0.02961238633138013,0.9703876136686199
545,0.062487795730541446,0.9375122042694587
546,0.005985554092051089,0.994014445907949
547,0.0595465452424889,0.9404534547575112
548,0.04935147733215788,0.9506485226678422
549,0.062395271155279125,0.9376047288447209
550,0.022658320816221808,0.9773416791837781
551,0.07404142863204653,0.9259585713679535
552,0.046248436325996435,0.9537515636740036
553,1.06115614985034e-309,1.0
554,0.024900764471322036,0.9750992355286779
555,0.0390321481917774,0.9609678518082225
556,1.0442428983617e-309,1.0
557,0.026381868783097374,0.9736181312169025
558,0.02890701960112667,0.9710929803988734
559,0.07411581663067808,0.9258841833693219
560,0.061212421403473466,0.9387875785965265
561,0.04498928187890221,0.9550107181210978
562,0.05354111162312177,0.9464588883768782
563,0.07170593085359211,0.9282940691464079
564,0.017236612019608875,0.9827633879803912
565,9.55200441244707e-310,1.0
566,0.0650198001650691,0.8745423268509465
567,0.02743116876974539,0.9725688312302547
568,0.057893499630929664,0.879889399220829
569,0.011917213655777968,0.988082786344222
570,0.035253128429121136,0.9647468715708788
571,0.026574194196466634,0.9734258058035334
572,0.021592716022200076,0.9784072839778
573,0.11291073712464991,0.7256762493579325
574,0.06107204356385219,0.9389279564361479
575,0.08956332458028876,0.9104366754197112
576,0.02214637640461116,0.9778536235953889
577,0.08397266998866752,0.9160273300113325
578,0.04424430692232049,0.9557556930776796
579,0.03588208563531211,0.9641179143646879
580,0.06404323247801262,0.8554660089345203
581,0.0323408243244524,0.9676591756755476
582,0.06910721831046518,0.9308927816895349
583,0.0491038747854275,0.9508961252145726
584,0.03044214099660789,0.9695578590033921
585,1.012936793590197e-309,1.0
586,0.04575908030011211,0.9542409196998879
587,0.05017222187052693,0.949827778129473
588,0.03626827640500249,0.9637317235949975
589,0.018580083140852903,0.9814199168591471
590,0.057679432863120786,0.9423205671368792
591,0.06223739100847569,0.9377626089915243
592,0.05129295448734351,0.9487070455126566
593,0.03666775319216159,0.9633322468078385
594,0.02894318753966944,0.9710568124603306
595,0.06107323808129356,0.9389267619187064
596,0.027337016110387198,0.9726629838896129
597,0.02221430613253154,0.9777856938674684
598,0.04459763825037377,0.9554023617496262
599,0.016132287248699813,0.9838677127513002
600,0.001530478066546428,0.9984695219334536
601,0.031892693945587976,0.968107306054412
602,9.20184867624213e-310,1.0
603,0.07931694085888609,0.9206830591411138
604,1.118823001006356e-309,1.0
605,0.06185143396131207,0.938148566038688
606,1.185105185233065e-309,1.0
607,0.006070105884518742,0.9939298941154812
608,1.09196501393343e-309,1.0
609,0.034986726445746165,0.9650132735542538
610,1.12269600027089e-309,1.0
611,0.012470463222655027,0.9875295367773449
612,0.0282931088805384,0.9717068911194616
613,0.06820276419197907,0.9317972358080209
614,0.04657790765110734,0.9534220923488925
615,1.053068170625265e-309,1.0
616,0.023718422460780302,0.9762815775392197
617,0.05758335674043912,0.942416643259561
618,9.93109919377863e-310,1.0
619,0.03247618215689961,0.9675238178431005
620,0.06462964476889806,0.935370355231102
621,0.072905896484626,0.927094103515374
622,0.06265333942487422,0.9373466605751258
623,0.07592827579073737,0.9240717242092626
624,0.045276632593443965,0.954723367406556
625,0.01829043932434018,0.9817095606756597
626,0.022972700650626083,0.977027299349374
627,0.05475898925599954,0.9452410107440004
628,0.04483928851210504,0.9551607114878949
629,0.02144334491418889,0.978556655085811
630,0.018074365351291366,0.9819256346487087
631,0.026455675579355485,0.9735443244206445
632,0.004192265794982797,0.9958077342050171
633,9.1271648700002e-310,1.0
634,0.03962623417422899,0.9603737658257709
635,0.05337687774747107,0.946623122252529
636,0.028538295188268212,0.9714617048117318
637,0.02592551863165496,0.9740744813683451
638,0.05613862742632931,0.9438613725736708
639,0.040413858738582144,0.9595861412614178
640,0.03965080265005355,0.9603491973499464
641,0.0056671417792131615,0.9943328582207868
642,1.0,1.495635049721084e-309
643,0.03604511339060707,0.963954886609393
644,0.03653171351247558,0.9634682864875245
645,0.011245335591552195,0.9887546644084477
646,0.06228138744254547,0.9377186125574545
647,0.02394134453298036,0.9760586554670196
648,0.017682180622618157,0.9823178193773818
649,0.07121430646927825,0.8644886858764451
650,0.015202438296387177,0.9847975617036129
651,0.049594338281862424,0.9504056617181376
652,9.99835047151496e-310,1.0
653,0.043351342833421576,0.9377424362371163
654,0.0688250020315732,0.9198920565137177
655,0.020649595677094082,0.9793504043229059
656,0.06778278576650769,0.9322172142334924
657,0.028022072723171403,0.9719779272768286
658,0.04679541656248033,0.9532045834375197
659,0.03345325703799791,0.966546742962002
660,0.04007013039743613,0.9599298696025638
661,0.048277764067326354,0.9517222359326736
662,0.02919806902733478,0.9708019309726653
663,0.0019285516838360496,0.9980714483161639
664,0.003786148229513871,0.9962138517704862
665,0.04148216277639625,0.9585178372236038
666,0.013984430553907969,0.986015569446092
667,1.14000762579873e-309,1.0
668,0.043985052429408644,0.9560149475705912
669,0.055084329607629746,0.9449156703923702
670,9.82013285862415e-310,1.0
671,9.01067755395476e-310,1.0
672,1.07598857294387e-309,1.0
673,0.08174363031582135,0.6911022523893057
674,0.025213624565785082,0.974786375434215
675,0.023218852833381796,0.9767811471666181
676,0.04073735979615192,0.959262640203848
677,0.0361184035876948,0.9638815964123053
678,9.5494148916323e-310,1.0
679,0.034108822887211836,0.9658911771127882
680,1.005252232270484e-309,1.0
681,0.008723187984095533,0.9912768120159045
682,0.05750710110243998,0.94249289889756
683,0.0617705459571892,0.9382294540428107
684,0.0754306301647024,0.9245693698352977
685,1.00817997667964e-309,1.0
686,0.020255363864219646,0.9797446361357803
687,0.05194413421591732,0.9480558657840827
688,0.050265818771372074,0.949734181228628
689,0.0178907934230882,0.9821092065769117
690,1.117233187404704e-309,1.0
691,0.01643274418380783,0.9835672558161922
692,0.06285442087105596,0.8928661105992547
693,0.06463387595449137,0.9353661240455086
694,0.025783417581417393,0.9742165824185826
695,0.053461355973060884,0.9465386440269392
696,0.023325538988710794,0.9766744610112893
697,0.065130758786684,0.9348692412133159
698,0.023653263579979347,0.9763467364200207
699,0.03840019443177147,0.9615998055682285
700,0.037357700299934085,0.9626422997000659
701,0.049735603837355834,0.9502643961626441
702,0.03795518502428996,0.9620448149757099
703,0.037703443159288016,0.962296556840712
704,0.05975647805119365,0.9402435219488063
705,1.212865717936947e-309,1.0
706,0.04095643076754156,0.9590435692324585
707,0.058634936072112,0.941365063927888
708,0.049102266112096435,0.9508977338879037
709,1.322919486752466e-309,1.0
710,0.009297272206975257,0.9907027277930248
711,0.06229011201402191,0.9377098879859781
712,0.02327031690678388,0.9767296830932162
713,0.040541451765880275,0.9594585482341197
714,0.057175414798657266,0.9052988811642277
715,9.11732074599555e-310,1.0
716,0.07575862539565222,0.9242413746043477
717,0.03973283705521797,0.9602671629447821
718,1.18689048112856e-309,1.0
719,0.028982076493860708,0.9710179235061392
720,0.030218506061369114,0.9697814939386308
721,0.04549370102732616,0.9545062989726739
722,1.14360060046472e-309,1.0
723,0.024115082342756732,0.9758849176572432
724,0.07285416536373493,0.7257947922774485
725,1.48985826850258e-309,1.0
726,0.01735277565837808,0.9826472243416219
727,0.061443896115598515,0.9385561038844016
728,9.59221522494565e-310,1.0
729,0.058469172810406804,0.9415308271895931
730,0.052962064686103996,0.9470379353138961
731,0.07804506267207797,0.37332442869197163
732,0.052197960377678224,0.9478020396223218
733,0.031805443951934805,0.9681945560480651
734,0.0780677843735369,0.9219322156264631
735,0.05039060215782351,0.9496093978421764
736,0.01919533778682234,0.9808046622131776
737,0.06416853251318161,0.9358314674868183
738,0.0036444371836463763,0.9963555628163535
739,1.012184690889676e-309,1.0
740,0.06675548665431506,0.9332445133456849
741,0.0412094881838022,0.9587905118161978
742,0.00437545034477111,0.9956245496552288
743,9.53493873804355e-310,1.0
744,9.71656217655185e-310,1.0
745,0.03213235098039448,0.9678676490196055
746,0.05853068676135805,0.941469313238642
747,0.05581272751775259,0.9441872724822473
748,0.04343441102113451,0.9565655889788656
749,0.026681296100039584,0.9733187038999603
750,1.496332249356573e-309,1.0
751,1.07486693067727e-309,1.0
752,0.03626532453760856,0.9637346754623914
753,0.019793409683529724,0.9802065903164703
754,0.008440776749961418,0.9915592232500385
755,1.20333498838699e-309,1.0
756,9.60366262252734e-310,1.0
757,0.01996921902352137,0.9800307809764786
758,0.060441769189571434,0.9138383741540471
759,0.034675325059217686,0.9653246749407823
760,0.04276003773161287,0.9572399622683873
761,0.07159762334896613,0.928402376651034
762,0.03656273393736156,0.9634372660626384
763,0.07355631385223715,0.8126489379403508
764,0.06780849514193245,0.9321915048580675
765,0.03501539542924105,0.964984604570759
766,0.04838981355759166,0.9516101864424084
767,0.0662105991183057,0.9337894008816944
768,0.04348269685271684,0.9565173031472832
769,0.06047318626855979,0.9115826150134873
770,1.15032667584598e-309,1.0
771,0.07757274499167058,0.9224272550083294
772,0.061827704470557604,0.9381722955294424
773,0.028006821504297626,0.9719931784957023
774,9.8919995034917e-310,1.0
775,0.027805264857619187,0.9721947351423809
776,0.014530149823591026,0.9854698501764091
777,0.028274578453430916,0.971725421546569
778,1.17921732036701e-309,1.0
779,0.024949713935606067,0.9750502860643939
780,1.107234587397785e-309,1.0
781,1.01151567231953e-309,1.0
782,9.9117464242816e-310,1.0
783,0.03738432948138509,0.962615670518615
784,0.03306925345160337,0.9669307465483966
785,0.052856237582855174,0.9471437624171449
786,0.05185809172517499,0.9481419082748251
787,0.02443480728188862,0.9755651927181114
788,9.91217366999316e-310,1.0
789,0.05842076092802941,0.9415792390719706
790,0.06333162394590533,0.9366683760540947
791,0.05603412784220082,0.9439658721577991
792,1.19033445430523e-309,1.0
793,9.08933723126466e-310,1.0
794,1.0,1.494390768861174e-309
795,0.05517966834067539,0.9448203316593247
796,0.0666556201478379,0.8641912261162616
797,0.0343914219208714,0.9656085780791286
798,1.0,1.494849328811893e-309
799,0.06830790567873433,0.9316920943212657
800,0.021942279349181533,0.9780577206508185
801,0.060972970198751475,0.9390270298012484
802,0.03988415712890641,0.9601158428710936
803,9.891365852398e-310,1.0
804,9.0911430979852e-310,1.0
805,0.047432361823517455,0.9525676381764826
806,0.07595227555606836,0.9240477244439317
807,0.04591928436137845,0.9540807156386216
808,0.021328464090324743,0.9786715359096754
809,9.59934750591264e-310,1.0
810,0.021526043548847146,0.9784739564511528
811,0.05555664861282307,0.9444433513871769
812,0.03690746168966025,0.9630925383103398
813,0.04081747188233281,0.9591825281176672
814,0.048427949785120904,0.951572050214879
815,9.81525415817194e-310,1.0
816,0.03786045119130079,0.9621395488086992
817,0.052398309328837794,0.9476016906711622
818,0.03538748037072626,0.9646125196292739
819,0.03729586506258465,0.9627041349374152
820,0.08093877146594847,0.9190612285340515
821,0.015262646583006982,0.9847373534169931
822,9.3106542919574e-310,1.0
823,0.05100633448049662,0.9489936655195034
824,1.49004874405111e-309,1.0
825,9.90282841934455e-310,1.0
826,0.06331828775983085,0.9366817122401693
827,9.8575978870863e-310,1.0
828,0.0152824107094674,0.9847175892905325
829,0.0608996206497943,0.9391003793502056
830,0.036566120444661385,0.9634338795553387
831,0.06353139479500439,0.9364686052049956
832,0.05509980678782693,0.9449001932121731
833,0.059555737237349284,0.9404442627626507
834,0.040217660997183255,0.9597823390028166
835,0.013153888937962717,0.9868461110620373
836,0.0644633499362952,0.9355366500637048
837,0.06834435989479799,0.9316556401052021
838,1.08904723908814e-309,1.0
839,0.05832676046279192,0.8207922934855368
840,1.32118971776716e-309,1.0
841,0.07535609234935133,0.8441531490631816
842,0.05292992953619256,0.9470700704638075
843,0.05206457160545054,0.8787350255657801
844,0.08442106051744962,0.9155789394825504
845,9.84021366795447e-310,1.0
846,0.05666059105898288,0.9433394089410171
847,0.06170269118194773,0.9382973088180523
848,0.060446315464622646,0.9395536845353774
849,0.03190338823360518,0.9680966117663947
850,0.07355199473339269,0.9264480052666072
851,0.025891150974907472,0.9741088490250924
852,0.009478294507213679,0.9905217054927863
853,0.0480964166676721,0.9519035833323279
854,0.04284510571597568,0.9571548942840243
855,0.06519067230326889,0.9348093276967311
856,0.07174635274777076,0.8627189295348228
857,0.03543892158646743,0.9645610784135327
858,0.006766439068029339,0.9932335609319706
859,0.03037480635439398,0.969625193645606
860,0.055598674507731635,0.9444013254922683
861,0.02569198332526916,0.9743080166747309
862,0.024034511066153164,0.9759654889338468
863,0.049076281089819956,0.95092371891018
864,0.007802013314684673,0.9921979866853154
865,0.016725256156896212,0.9832747438431038
866,0.03790694018090358,0.9620930598190964
867,0.059219654403181825,0.9407803455968181
868,0.04601475688111123,0.9539852431188888
869,0.016583736532320374,0.9834162634676796
870,0.017078904995939576,0.9829210950040604
871,0.03863880610226191,0.9613611938977381
872,0.03160285627576313,0.9683971437242369
873,0.07979563592451452,0.9202043640754856
874,0.02098041261911862,0.9790195873808815
875,0.02905941016320945,0.9709405898367905
876,0.0530884993175766,0.9469115006824235
877,0.008453750305136135,0.9915462496948638
878,9.35277420950177e-310,1.0
879,0.029937528558585173,0.9700624714414149
880,9.5712344661875e-310,1.0
881,0.016663739228379767,0.9833362607716202
882,0.0340846244491019,0.965915375550898
883,0.019397197073549012,0.980602802926451
884,0.05708508656469931,0.9283628656168775
885,0.0424175823117688,0.9575824176882312
886,0.0235241109385888,0.9764758890614111
887,0.04699011159344963,0.9530098884065504
888,0.04328282318276517,0.9567171768172348
889,0.03610334485242184,0.9638966551475782
890,0.06308203139848621,0.9369179686015137
891,1.11512852782058e-309,1.0
892,0.01821082116198899,0.9817891788380111
893,0.02507023891430657,0.9749297610856935
894,0.0781975903951295,0.9218024096048705
895,9.35010409547726e-310,1.0
896,1.064664599740855e-309,1.0
897,0.03197826970459687,0.9680217302954032
898,0.03247891568725434,0.9675210843127456
899,0.07059497605886096,0.8957968472246265
900,1.00533427728105e-309,1.0
901,0.053939514738608564,0.9460604852613914
902,0.044670797874661286,0.9553292021253387
903,0.05495944761711532,0.9450405523828848
904,0.06999466783030989,0.8352039019491712
905,0.044131730670967824,0.9558682693290321
906,0.07092234178270758,0.9290776582172924
907,1.20166618514504e-309,1.0
908,9.7579623216531e-310,1.0
909,9.02222602150364e-310,1.0
910,0.07051077965505376,0.9294892203449463
911,0.030245961055212395,0.9697540389447876
912,1.01204481785171e-309,1.0
913,0.014418615266800775,0.9855813847331992
914,0.024944133089485575,0.9750558669105145
915,9.9213869077739e-310,1.0
916,0.06386429373233737,0.9361357062676625
917,1.125917857638376e-309,1.0
918,0.031446080249048367,0.9685539197509517
919,0.008455078638912527,0.9915449213610874
920,0.01573049713998088,0.9842695028600192
921,0.022858086101196,0.9771419138988039
922,0.016634269647528115,0.9833657303524718
923,0.0635818124308469,0.9364181875691531
924,0.04133119029324722,0.9586688097067527
925,9.50057365190526e-310,1.0
926,0.05670054439461013,0.9432994556053899
927,0.013231092567019494,0.9867689074329804
928,0.04646351525071562,0.9535364847492844
929,0.07372499169698697,0.926275008303013
930,0.08910733579790273,0.8783753617347393
931,0.007700985290221134,0.992299014709779
932,0.018522775944942102,0.9814772240550579
933,0.04506104521392274,0.9549389547860773
934,0.011619640946311172,0.9883803590536888
935,0.02328611349462682,0.9767138865053733
936,0.044017993473707204,0.9559820065262927
937,0.02080430220500909,0.9791956977949909
938,1.036192125992403e-309,1.0
939,0.03169136989886566,0.9683086301011343
940,0.029874464376107985,0.9701255356238919
941,0.03543034151602218,0.9645696584839777
942,0.06109664413323028,0.9389033558667697
943,0.01964421489603073,0.9803557851039691
944,0.02585915034675065,0.9741408496532493
945,0.019622633186879776,0.9803773668131202
946,0.021644536252584112,0.9783554637474159
947,9.0754681396494e-310,1.0
948,0.06719494671272667,0.9328050532872733
949,1.15515705280008e-309,1.0
950,0.013784663987772516,0.9862153360122274
951,0.04840286484351751,0.9515971351564826
952,0.03229837349367065,0.9677016265063294
953,0.04518296925041319,0.9548170307495869
954,0.008159952032272811,0.9918400479677271
955,0.061019501992653276,0.9389804980073467
956,0.015734020092674238,0.9842659799073258
957,0.03844041235035571,0.9615595876496442
958,0.047123876495326844,0.9528761235046732
959,0.028374658699309604,0.9716253413006903
960,9.42821078535277e-310,1.0
961,0.0615897822366126,0.9384102177633874
962,0.04924969753865903,0.9507503024613411
963,0.009763447789036116,0.9902365522109638
964,1.16905644408145e-309,1.0
965,1.171562980358955e-309,1.0
966,0.04857636918352477,0.9514236308164752
967,0.06309234239648948,0.9369076576035105
968,0.04716049862695937,0.9528395013730407
969,9.94776857311625e-310,1.0
970,0.05553043607314315,0.9444695639268569
971,0.05050383035326913,0.9494961696467308
972,0.06649590309149572,0.9335040969085042
973,0.00809122378009931,0.9919087762199007
974,0.05142255996527269,0.9485774400347272
975,0.01756220127506452,0.9824377987249355
976,0.044398178031434726,0.9556018219685654
977,0.04586829701701401,0.954131702982986
978,9.9122397124515e-310,1.0
979,1.0,1.4945831549786e-309
980,0.03679950573228624,0.9632004942677137
981,0.04954723177941571,0.9504527682205842
982,1.208438998149635e-309,1.0
983,0.08385095271438682,0.9161490472856131
984,0.06123391262518953,0.9387660873748105
985,0.05132334779019409,0.9486766522098059
986,0.05040367749363397,0.949596322506366
987,0.039316717516804524,0.9606832824831955
988,0.0729831377465944,0.8338224188038627
989,0.08074416739731298,0.919255832602687
990,0.01977440893577434,0.9802255910642256
991,0.0367942280591051,0.9632057719408949
992,0.055630248104423095,0.9443697518955769
993,0.024218793757898694,0.9757812062421013
994,0.03427984557078157,0.9657201544292183
995,0.01389655337700633,0.9861034466229938
996,0.04902908350411644,0.9509709164958836
997,0.07588680853638899,0.8867644540317251
998,9.2368007319142e-310,1.0
999,0.07178262307068792,0.928217376929312
1000,0.03236721571612122,0.9676327842838788
1001,1.142318869475e-309,1.0
1002,0.05712634981411513,0.942873650185885
1003,1.0,1.49472373486524e-309
1004,0.016735632535143652,0.9832643674648563
1005,0.017001084031270194,0.9829989159687299
