,0,1
1006,0.08122831084795924,0.9187716891520408
1007,0.018229062104077914,0.9817709378959221
1008,0.04364928539931255,0.9563507146006874
1009,0.04171819780203179,0.9582818021979682
1010,0.06388026579200413,0.9361197342079959
1011,0.012314454277123937,0.9876855457228761
1012,0.05726166641373184,0.9427383335862681
1013,0.04130186021275328,0.9586981397872466
1014,0.024719653150156354,0.9752803468498437
1015,0.0676816611698862,0.7953340687994985
1016,0.04317167065433631,0.9568283293456636
1017,1.123950876771367e-309,1.0
1018,0.0548159950077291,0.945184004992271
1019,0.020382585723828034,0.979617414276172
1020,0.028801720917187967,0.971198279082812
1021,0.05100778507252762,0.9489922149274723
1022,0.05299249095431185,0.9470075090456882
1023,0.06268616216919032,0.9373138378308098
1024,0.050629346156774876,0.949370653843225
1025,0.015208845258068364,0.9847911547419317
1026,1.099861200478045e-309,1.0
1027,0.026874669036414906,0.973125330963585
1028,0.01593729342740682,0.9840627065725932
1029,0.027182152808765028,0.9728178471912349
1030,1.165980191556054e-309,1.0
1031,0.025353628685502744,0.9746463713144973
1032,0.009144152739457508,0.9908558472605424
1033,0.02847636689127044,0.9715236331087295
1034,0.02902653504588264,0.9709734649541174
1035,0.01571517489902314,0.9842848251009769
1036,0.014414938653452145,0.9855850613465479
1037,0.037712831931144046,0.962287168068856
1038,0.08394391878590952,0.9160560812140904
1039,0.07856076300125897,0.8421209465711312
1040,0.04466308625114034,0.9553369137488597
1041,0.03972553022999502,0.9602744697700049
1042,0.11382071671202228,0.7305921130275764
1043,9.73160838257775e-310,1.0
1044,0.06888103413085597,0.8341339186924958
1045,0.03715801729739175,0.9628419827026083
1046,0.06585892727675229,0.9341410727232478
1047,0.04039836977007893,0.959601630229921
1048,1.139904313214237e-309,1.0
1049,9.0234755181896e-310,1.0
1050,0.08048887989237682,0.9195111201076233
1051,1.122921558005415e-309,1.0
1052,0.007538420720999389,0.9924615792790007
1053,0.030111504194803303,0.9698884958051968
1054,0.04626364992372113,0.9537363500762789
1055,9.421191358044e-310,1.0
1056,0.050625386956228424,0.9493746130437717
1057,0.018749886821014226,0.9812501131789858
1058,0.02311147573213679,0.9768885242678633
1059,0.03168407558756231,0.9683159244124377
1060,0.025789068265777752,0.9742109317342222
1061,0.0774536847883881,0.9225463152116119
1062,1.34865356928187e-309,1.0
1063,1.350286260214933e-309,1.0
1064,0.04146565588656382,0.9585343441134362
1065,0.018671661518451642,0.9813283384815483
1066,0.023730935021869817,0.9762690649781303
1067,0.013437378041722937,0.9865626219582772
1068,0.03793245274250587,0.9620675472574942
1069,0.03139926788688624,0.9686007321131138
1070,0.03838877025795356,0.9616112297420465
1071,0.05772922801119061,0.9422707719888094
1072,0.03434248830328896,0.965657511696711
1073,0.027693808013174673,0.9723061919868252
1074,0.026898582966260232,0.9731014170337398
1075,1.183487911389917e-309,1.0
1076,0.07926234357900007,0.8059950927178225
1077,0.037554686124797024,0.962445313875203
1078,0.07810331903369422,0.9218966809663057
1079,0.026495219995889857,0.9735047800041101
1080,0.06452192275029502,0.9354780772497049
1081,9.968382912392e-310,1.0
1082,1.149494970410685e-309,1.0
1083,9.2254999184294e-310,1.0
1084,0.040177152058009674,0.9598228479419904
1085,0.013723444092170866,0.9862765559078293
1086,0.06039582717064231,0.9396041728293577
1087,0.04728769043123235,0.9527123095687677
1088,0.010977949728409686,0.9890220502715903
1089,9.8608211298875e-310,1.0
1090,0.04999728747934607,0.9500027125206538
1091,9.2679608590238e-310,1.0
1092,0.03074651405877424,0.9692534859412257
1093,0.028184285433874804,0.9718157145661253
1094,1.141450692858627e-309,1.0
1095,0.06273967706720536,0.8916150708742855
1096,0.06354939808959767,0.9364506019104023
1097,0.07442146760170266,0.9255785323982973
1098,0.02608987068378688,0.9739101293162131
1099,0.047926518239547806,0.8313662561942952
1100,0.016635719047863234,0.9833642809521368
1101,0.06055635593741755,0.9168898759511322
1102,0.05931189062753293,0.940688109372467
1103,0.07270632711499597,0.9106253621734145
1104,0.040743541613017895,0.9592564583869821
1105,0.04967755602359804,0.9503224439764019
1106,0.06194336183431321,0.9380566381656869
1107,0.0768518837756096,0.9231481162243905
1108,9.47918519273763e-310,1.0
1109,0.06753529565421756,0.9324647043457823
1110,0.06528949953884142,0.9347105004611586
1111,0.0871983986306831,0.760112876551267
1112,0.0711197673960147,0.9288802326039853
1113,0.02612946032693795,0.9738705396730619
1114,1.34902070641137e-309,1.0
1115,0.058591928461710636,0.9414080715382894
1116,0.0745529477992499,0.9254470522007502
1117,0.06267581464207816,0.8914880067926815
1118,0.04175099681279752,0.9582490031872025
1119,9.9139113572839e-310,1.0
1120,0.06944643345071215,0.9305535665492879
1121,1.15416534168117e-309,1.0
1122,9.24395712441824e-310,1.0
1123,0.014542675975080823,0.9854573240249191
1124,0.06424894698765005,0.93575105301235
1125,1.04457296400957e-309,1.0
1126,0.07857879422809183,0.9214212057719082
1127,1.21081802792079e-309,1.0
1128,0.050148250833143934,0.9498517491668561
1129,0.05867217508570612,0.9413278249142938
1130,0.03232995303717113,0.9676700469628289
1131,0.011144297891484942,0.988855702108515
1132,0.01154928117076788,0.9884507188292322
1133,0.05231682842608881,0.9476831715739112
1134,1.193503674120177e-309,1.0
1135,0.031530886317264875,0.9684691136827351
1136,1.01007469732286e-309,1.0
1137,0.011857229430604927,0.988142770569395
1138,0.03687065760721085,0.9631293423927891
1139,0.06670285975362508,0.7414092226355592
1140,9.95954007137325e-310,1.0
1141,0.03607869174721806,0.9639213082527819
1142,1.113119121806844e-309,1.0
1143,0.02929751386624101,0.970702486133759
1144,0.037606436980981636,0.9623935630190183
1145,0.04201965695277497,0.957980343047225
1146,0.062264395162889195,0.9377356048371108
1147,1.493648881773736e-309,1.0
1148,0.05414818601946331,0.9458518139805367
1149,0.043675518146112376,0.9563244818538877
1150,0.049266713893500444,0.9507332861064995
1151,0.06557133275555364,0.9344286672444464
1152,0.0301052362819182,0.9698947637180819
1153,0.023429064743190512,0.9765709352568094
1154,0.013408803796671165,0.9865911962033288
1155,0.06616524453646093,0.9338347554635391
1156,0.008605810389061249,0.9913941896109388
1157,0.03749264355588323,0.9625073564441168
1158,0.038102485425402136,0.9618975145745979
1159,1.19858115395451e-309,1.0
1160,0.043334605965121085,0.9566653940348788
1161,0.015312661017184927,0.984687338982815
1162,0.02210749817608011,0.97789250182392
1163,0.03912932920346833,0.9608706707965318
1164,0.03879732623233042,0.9612026737676697
1165,0.03132061480769402,0.968679385192306
1166,9.58787227924783e-310,1.0
1167,0.07070173666146462,0.9292982633385354
1168,0.0845129460897118,0.9154870539102882
1169,0.03418671771397896,0.965813282286021
1170,0.02434073742117352,0.9756592625788265
1171,0.044981966574930726,0.9550180334250693
1172,0.04232132021396214,0.9576786797860378
1173,0.051525570193466576,0.9288981178501315
1174,1.117949135120504e-309,1.0
1175,1.17602462807984e-309,1.0
1176,0.062410370076567225,0.9375896299234328
1177,0.04781814291761779,0.8561154755861156
1178,0.041795221805242894,0.9582047781947571
1179,0.03401902221974084,0.9659809777802592
1180,0.05878616794153016,0.8616251628637314
1181,1.34797221796258e-309,1.0
1182,0.03188528778317683,0.9681147122168231
1183,0.030244886099381394,0.9697551139006185
1184,1.020181893387147e-309,1.0
1185,0.039251427952566566,0.9607485720474334
1186,0.028036601283345453,0.9719633987166545
1187,0.022423254363990897,0.977576745636009
1188,0.0711505032530235,0.9288494967469765
1189,1.060562680543975e-309,1.0
1190,0.052442089657482434,0.9475579103425175
1191,0.05009057898229399,0.949909421017706
1192,0.05514827644086934,0.9448517235591306
1193,1.15310444144003e-309,1.0
1194,0.007601825202449901,0.9923981747975501
1195,0.056656251563909035,0.9433437484360909
1196,9.3271869565509e-310,1.0
1197,1.0,1.49461445233833e-309
1198,9.12792598220155e-310,1.0
1199,0.05716251673586046,0.9428374832641395
1200,0.02570159724962311,0.9742984027503768
1201,0.07134806945240328,0.8648836227493497
1202,9.92810546450764e-310,1.0
1203,0.055129771189692485,0.9448702288103075
1204,0.07827248492485381,0.3652667022154465
1205,0.06873272768596522,0.9312672723140348
1206,0.015830663896145278,0.9841693361038546
1207,0.030823460211891158,0.9691765397881088
1208,0.07422586433522131,0.9166955683414286
1209,0.03577255400044029,0.9642274459995598
1210,1.06052295357343e-309,1.0
1211,0.039829799175785205,0.9601702008242148
1212,0.040583473716388305,0.9594165262836117
1213,0.03452605153121171,0.9654739484687883
1214,9.9284108896876e-310,1.0
1215,0.06402775164063378,0.9359722483593662
1216,0.024900265991668176,0.9750997340083318
1217,0.025734735127926716,0.9742652648720732
1218,0.050266164205449236,0.9497338357945507
1219,0.044885255764394734,0.9551147442356052
1220,0.0745127102920366,0.9254872897079633
1221,0.05271715479262515,0.9472828452073748
1222,0.053655301085444494,0.9463446989145555
1223,0.023651101612620844,0.976348898387379
1224,0.02177904122517161,0.9782209587748284
1225,0.08995839367826974,0.9100416063217303
1226,0.03744185302761595,0.9625581469723841
1227,1.08316571308765e-309,1.0
1228,0.029341029114095515,0.9706589708859045
1229,0.05537851092101181,0.9446214890789881
1230,0.046967219890828964,0.953032780109171
1231,0.059878627889416974,0.940121372110583
1232,0.06318914861342857,0.9368108513865714
1233,1.0,1.500555873655494e-309
1234,9.7161358013722e-310,1.0
1235,0.02674450233226702,0.9732554976677329
1236,0.039154246546968134,0.9608457534530319
1237,0.02103691722902047,0.9789630827709794
1238,0.07197915913945432,0.9280208408605457
1239,9.99665408069737e-310,1.0
1240,0.04293457103827525,0.9570654289617248
1241,0.07629390246944277,0.6604651791819259
1242,0.03865733003147444,0.9613426699685256
1243,9.75314078554504e-310,1.0
1244,1.09104200734792e-309,1.0
1245,0.023169785560914,0.9768302144390861
1246,1.491401862282325e-309,1.0
1247,0.04954336258896108,0.9504566374110388
1248,0.030081127413839864,0.96991887258616
1249,0.04018814548564159,0.9598118545143584
1250,0.026771470289516274,0.9732285297104837
1251,0.06977348211831325,0.9302265178816868
1252,1.03657236337585e-309,1.0
1253,0.03980818015780834,0.9601918198421917
1254,0.020281187995684295,0.9797188120043157
1255,0.08162437349210046,0.9183756265078996
1256,0.06495702047606534,0.8874244611330785
1257,0.07266139066236212,0.927338609337638
1258,0.032920614561533945,0.967079385438466
1259,0.018523537156634788,0.9814764628433653
1260,0.0794432861260943,0.860699362224443
1261,0.07375952636503069,0.9262404736349693
1262,0.026684640350660288,0.9733153596493397
1263,0.03900271265236006,0.96099728734764
1264,0.08265886749210588,0.9173411325078941
1265,0.039302055193783804,0.9606979448062163
1266,0.006014858051903425,0.9939851419480965
1267,0.04491006482903944,0.9550899351709606
1268,0.03097552585930435,0.9690244741406957
1269,0.044464127406358855,0.9555358725936413
1270,0.051048929382012054,0.948951070617988
1271,0.06880754567369547,0.9311924543263045
1272,0.053743765147613136,0.946256234852387
1273,0.021601566390997275,0.9783984336090028
1274,0.0771501343183768,0.9228498656816231
1275,0.03721008275648908,0.9627899172435109
1276,0.020693421814917692,0.9793065781850823
1277,0.042254629436722216,0.9577453705632778
1278,9.9489660426494e-310,1.0
1279,0.037269698699447636,0.9627303013005524
1280,0.009636776373947978,0.990363223626052
1281,0.012145101294147647,0.9878548987058523
1282,0.03479105632621057,0.9652089436737895
1283,0.03211039510770024,0.9678896048922997
1284,9.90920238033846e-310,1.0
1285,0.04155384079608353,0.9584461592039164
1286,0.042151429016546234,0.9578485709834539
1287,9.9030245593526e-310,1.0
1288,0.056614258556685906,0.9433857414433141
1289,1.121029023413583e-309,1.0
1290,1.165138514030546e-309,1.0
1291,0.05066212254829814,0.9493378774517018
1292,0.04702635683547648,0.9529736431645236
1293,0.018603860812934858,0.9813961391870651
1294,0.03869301697638574,0.9613069830236142
1295,1.00554115651296e-309,1.0
1296,0.06842299551951109,0.9315770044804889
1297,0.022507239481050836,0.9774927605189491
1298,1.202986325802275e-309,1.0
1299,0.03071627898359094,0.969283721016409
1300,0.020017116334990485,0.9799828836650095
1301,1.09381441537448e-309,1.0
1302,0.02339926191317466,0.9766007380868253
1303,0.04971126011688478,0.9502887398831152
1304,0.05586631675528798,0.944133683244712
1305,0.023288216501410358,0.9767117834985898
1306,0.042941594206144004,0.9570584057938559
1307,0.0134882548603279,0.9865117451396722
1308,0.0709158021349954,0.9290841978650046
1309,0.01632153266141978,0.9836784673385802
1310,9.2458071301896e-310,1.0
1311,0.07877277949958886,0.7857410187515316
1312,0.03596210950222971,0.9640378904977702
1313,0.103747326874529,0.7471470417942391
1314,0.08745287612898148,0.9125471238710186
1315,9.2679954843832e-310,1.0
1316,0.09072783914611209,0.7184663354710608
1317,0.03965062680376433,0.9603493731962356
1318,1.003250684001276e-309,1.0
1319,0.05648934258837866,0.9435106574116213
1320,0.04096014079108341,0.9590398592089165
1321,1.184685320547784e-309,1.0
1322,0.07409849344825412,0.9259015065517459
1323,0.007399397260576798,0.9926006027394232
1324,0.04076333255173451,0.9592366674482654
1325,0.038923205798755765,0.9610767942012441
1326,1.116481481294126e-309,1.0
1327,0.057344673540886446,0.9426553264591135
1328,0.02241646274318921,0.9775835372568108
1329,0.038082050355858196,0.9619179496441419
1330,0.07773169031962744,0.3745540591870046
1331,0.057631208257286216,0.9423687917427137
1332,0.06656704124804998,0.93343295875195
1333,1.350174115553833e-309,1.0
1334,0.01603423022119233,0.9839657697788078
1335,0.018633519337379403,0.9813664806626207
1336,0.06921028701400354,0.9307897129859964
1337,0.05336153107342481,0.9466384689265751
1338,1.165533708335535e-309,1.0
1339,0.03405354639049257,0.9659464536095074
1340,0.07793529266295342,0.6993241730595452
1341,1.006989927366526e-309,1.0
1342,0.004324188182190161,0.9956758118178098
1343,0.054761728489917456,0.9452382715100824
1344,0.027956359619316983,0.972043640380683
1345,0.024780386022739045,0.975219613977261
1346,0.039221076711264985,0.960778923288735
1347,0.03400013443505608,0.9659998655649439
1348,0.03330835339629406,0.966691646603706
1349,0.014258456581190916,0.9857415434188092
1350,1.345359851914596e-309,1.0
1351,0.019355948857057315,0.9806440511429426
1352,0.02151739083458249,0.9784826091654175
1353,0.04406144563979325,0.9559385543602068
1354,0.026536178677742293,0.9734638213222577
1355,0.017751302714056227,0.9822486972859439
1356,1.04857001584659e-309,1.0
1357,9.33673378666547e-310,1.0
1358,0.04226685601221312,0.9577331439877868
1359,8.97284625590526e-310,1.0
1360,0.07628021289129983,0.9237197871087003
1361,0.1134450952563399,0.7268954755526638
1362,0.04342979787958153,0.9565702021204184
1363,0.04456453981932259,0.9554354601806774
1364,0.03217167878741069,0.9678283212125894
1365,0.06306068873952908,0.9369393112604709
1366,0.019796400509544138,0.9802035994904558
1367,1.154124611117695e-309,1.0
1368,0.03846925678091052,0.9615307432190895
1369,0.05305777925143593,0.9469422207485639
1370,0.026396184699844512,0.9736038153001555
1371,0.017575774345932126,0.9824242256540678
1372,0.023383915348379213,0.9766160846516208
1373,0.024112214149103094,0.975887785850897
1374,9.7228823888951e-310,1.0
1375,0.02664878405965629,0.9733512159403437
1376,0.039267609846376186,0.9607323901536239
1377,0.06650346039585021,0.9040772951255563
1378,0.01206779295249282,0.9879322070475072
1379,0.010125703346663453,0.9898742966533366
1380,1.128155017178633e-309,1.0
1381,0.027130664185315095,0.9728693358146848
1382,0.051667028081649344,0.9483329719183508
1383,0.088031396503824,0.7930361777172207
1384,1.00288225019758e-309,1.0
1385,9.5738744670078e-310,1.0
1386,0.022313084340108744,0.9776869156598913
1387,0.04234517898185322,0.9576548210181468
1388,0.06503499192492358,0.9349650080750764
1389,0.031023128099958556,0.9689768719000414
1390,0.06380211102093311,0.9361978889790669
1391,0.03921930131446558,0.9607806986855344
1392,9.8996569420384e-310,1.0
1393,0.0461020304070955,0.9538979695929045
1394,0.028068681494274737,0.9719313185057252
1395,0.021335690857999627,0.9786643091420003
1396,0.028512673562674073,0.9714873264373259
1397,0.04810764482869191,0.951892355171308
1398,0.08928892246228345,0.9107110775377165
1399,1.18176118482646e-309,1.0
1400,1.00908036298861e-309,1.0
1401,0.07332553592983486,0.9266744640701652
1402,9.46057615130205e-310,1.0
1403,0.057833570909949145,0.9421664290900508
1404,9.9400123444244e-310,1.0
1405,0.07250854217484144,0.7986194553003171
1406,0.06444606641135837,0.9355539335886416
1407,0.04337144973214036,0.9566285502678596
1408,0.04932013680034836,0.9506798631996516
1409,0.020818832401279273,0.9791811675987208
1410,0.015093050006977244,0.9849069499930229
1411,0.06882438075859273,0.9311756192414073
1412,0.003562980890272705,0.9964370191097273
1413,0.029952197924107835,0.9700478020758921
1414,0.04102831878342997,0.9589716812165701
1415,0.058003178828057445,0.9419968211719426
1416,0.01509687940559667,0.9849031205944033
1417,0.030747275867885303,0.9692527241321146
1418,9.308070032967e-310,1.0
1419,0.038005973764112556,0.9619940262358875
1420,0.022192056760394593,0.9778079432396054
1421,0.02736861232440601,0.972631387675594
1422,0.07139643081593124,0.9286035691840688
1423,0.012168072625103115,0.9878319273748968
1424,0.03447213488058921,0.9655278651194108
1425,0.03615233628788609,0.9638476637121138
1426,0.06333983182179138,0.9366601681782085
1427,0.027598404335814997,0.9724015956641849
1428,0.01777023073888389,0.9822297692611162
1429,0.07029274547378653,0.9297072545262134
1430,0.04477055798200945,0.9552294420179905
1431,0.026784687919443155,0.9732153120805569
1432,0.01765435728810279,0.9823456427118973
1433,1.144514985645384e-309,1.0
1434,0.025641185737855492,0.9743588142621445
1435,0.058324704856366885,0.941675295143633
1436,0.0678707089357426,0.8127342234143586
1437,0.029065684693301216,0.9709343153066987
1438,0.06721174595190282,0.9221891919238183
1439,0.048697138787946355,0.9513028612120538
1440,0.04580788753085649,0.9541921124691434
1441,0.05632748010007468,0.9436725198999254
1442,9.76513115898814e-310,1.0
1443,0.044959098655118206,0.9550409013448817
1444,0.041977535810749665,0.9580224641892504
1445,0.023670419253644406,0.9763295807463557
1446,0.11414853344044758,0.7342402690016788
1447,0.04264541619015229,0.9573545838098477
1448,0.02371918340966276,0.9762808165903372
1449,0.0025429797872162183,0.9974570202127838
1450,9.32739637374453e-310,1.0
1451,1.0,1.495352207871986e-309
1452,0.054492931226630875,0.9455070687733692
1453,0.06938776928465303,0.930612230715347
1454,0.036664150409015016,0.9633358495909851
1455,9.1023888653361e-310,1.0
1456,0.005812503785810391,0.9941874962141896
1457,0.038596486474956435,0.9614035135250436
1458,0.036469191022407706,0.9635308089775922
1459,1.19018658893185e-309,1.0
1460,0.026929048434431793,0.9730709515655682
1461,0.03642982382008018,0.9635701761799199
1462,0.024178930310774494,0.9758210696892254
1463,0.07772165682110012,0.9222783431788999
1464,0.04961796334465249,0.9503820366553475
1465,1.15070883078906e-309,1.0
1466,0.013538212513310884,0.9864617874866891
1467,0.04534583976652894,0.9546541602334709
1468,0.04144768259131988,0.9585523174086802
1469,0.01771496981990658,0.9822850301800935
1470,0.04456149183949957,0.9554385081605004
1471,0.06278932070815428,0.9372106792918458
1472,0.03153114436698279,0.9684688556330172
1473,0.02704185157507196,0.972958148424928
1474,0.026469502551551515,0.9735304974484484
1475,0.06411174341831176,0.9358882565816883
1476,0.08035132678709975,0.8270331466455603
1477,0.02013784259612533,0.9798621574038747
1478,1.07628604299467e-309,1.0
1479,0.02645400941078694,0.9735459905892131
1480,1.489047546297733e-309,1.0
1481,0.04836094954589576,0.9516390504541042
1482,0.02591519520440632,0.9740848047955936
1483,0.07040003802965697,0.9295999619703431
1484,0.07061777799186006,0.8591820966584793
1485,0.029362972400410442,0.9706370275995895
1486,0.0702027898576686,0.857799647941549
1487,0.01470058057066835,0.9852994194293316
1488,0.06501489356227266,0.9349851064377273
1489,0.038119571687592904,0.9618804283124072
1490,1.07781657002e-309,1.0
1491,0.029917014368881324,0.9700829856311187
1492,0.044612452954557215,0.9553875470454427
1493,9.7631008028844e-310,1.0
1494,0.031627481019927225,0.9683725189800728
1495,0.028657271237141534,0.9713427287628584
1496,0.03698705679932809,0.963012943200672
1497,0.05567406389376352,0.9050742129095735
1498,1.01315655633639e-309,1.0
1499,0.013886691070401512,0.9861133089295985
